<RecentFiles>
  <RecentFiles>
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Audio/f:GameSounds.xap" caret="13171" fromTop="17" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:BasicFont.spritefont" caret="683" fromTop="19" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:IntroState.cs" caret="2985" fromTop="54" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:DynaState.cs" caret="611" fromTop="16" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:PauseGameState.cs" caret="237" fromTop="11" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:keyboardinput.cs" caret="230" fromTop="11" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:dialogtitle.spritefont" caret="533" fromTop="13" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:menufont.spritefont" caret="537" fromTop="13" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:monospace.spritefont" caret="686" fromTop="19" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:BasicFontLarge.spritefont" caret="530" fromTop="13" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:StatusbarFont.spritefont" caret="1014" fromTop="17" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:ValueEntryState.cs" caret="1052" fromTop="21" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Hiscores.cs" caret="11310" fromTop="13" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Particle.cs" caret="0" fromTop="0" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Player.cs" caret="3424" fromTop="22" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:AttackingObject.cs" caret="631" fromTop="12" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:iGameState.cs" caret="2876" fromTop="18" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:DodgerX.cs" caret="10691" fromTop="11" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:GameRunningState.cs" caret="4433" fromTop="22" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:MenuState.cs" caret="10243" fromTop="23" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Program.cs" caret="472" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:StatusbarFont.spritefont" caret="1045" fromTop="19" />
    <File id="F272B7F6-4CB5-4B6F-82F0-7AF533AC3E9E/d:Fonts/f:BasicFontLarge.spritefont" caret="530" fromTop="13" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:ValueEntryState.cs" caret="469" fromTop="8" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:AttackingObject.cs" caret="5932" fromTop="30" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Player.cs" caret="3378" fromTop="19" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:GameRunningState.cs" caret="10227" fromTop="21" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:DodgerX.cs" caret="10862" fromTop="18" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:Program.cs" caret="375" fromTop="16" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:iGameState.cs" caret="3031" fromTop="23" />
    <File id="3D89548F-5264-4B31-BF65-F0EED841C65E/f:MenuState.cs" caret="9962" fromTop="18" />
  </RecentEdits>
</RecentFiles>
